Neighborhood,Bar,Burger Joint,Café,Coffee Shop,French Restaurant,Italian Restaurant,Music Venue,Pizza Place,Restaurant,Total
Nieuwe Kerk e.o.,8,3,4,9,1,1,2,0,5,33
Anjeliersbuurt Noord,16,0,4,3,0,7,0,1,1,32
Nieuwendijk Noord,8,3,3,7,4,2,2,0,3,32
Hemelrijk,7,3,4,6,3,2,2,0,4,31
Kop Zeedijk,6,3,3,10,2,2,2,0,3,31
Marnixbuurt Zuid,11,1,3,2,2,5,1,1,5,31
Anjeliersbuurt Zuid,13,0,7,1,1,5,1,1,2,31
Bellamybuurt Noord,8,3,5,5,0,5,0,2,3,31
Spuistraat Noord,6,2,4,8,2,1,2,0,5,30
Bellamybuurt Zuid,5,3,5,5,1,4,0,2,5,30
Langestraat e.o.,14,1,6,1,2,3,1,0,1,29
Da Costabuurt Zuid,6,2,5,5,2,4,1,1,3,29
Weesperbuurt,7,1,6,3,2,1,0,3,6,29
Leliegracht e.o.,12,0,5,1,2,5,0,1,2,28
Marnixbuurt Noord,9,0,4,4,0,7,1,2,1,28
Oude Kerk e.o.,7,3,5,5,4,1,2,0,1,28
Stationsplein e.o.,6,1,1,7,2,1,0,0,10,28
Leidsebuurt Noordwest,8,2,2,2,2,4,3,1,3,27
Passeerdersgrachtbuurt,11,1,2,2,2,4,1,1,3,27
Surinamepleinbuurt,4,0,5,2,2,5,1,2,5,26
Willibrordusbuurt,2,1,6,5,1,8,0,1,2,26
Borgerbuurt,6,2,6,5,0,4,0,0,3,26
Plantage,7,1,5,2,0,3,0,5,3,26
WG-terrein,5,1,6,5,1,4,0,1,3,26
Burgwallen Oost,8,3,2,5,3,1,1,0,2,25
Hercules Seghersbuurt,6,1,3,4,4,2,0,4,1,25
Valkenburg,7,1,4,3,0,2,0,4,3,24
Bloemgrachtbuurt,7,0,3,2,1,4,1,2,4,24
Concertgebouwbuurt,1,0,3,4,3,2,1,1,9,24
Da Costabuurt Noord,6,3,1,6,0,4,0,3,1,24
Van der Helstpleinbuurt,1,1,7,3,1,5,0,2,3,23
Marcanti,7,2,2,5,1,3,0,2,1,23
Hemonybuurt,2,1,3,4,4,6,0,1,2,23
Gerard Doubuurt,7,1,5,1,3,3,0,0,3,23
Leidsebuurt Zuidwest,9,0,3,2,1,2,3,0,3,23
Spiegelbuurt,6,2,3,2,1,3,2,0,4,23
Elandsgrachtbuurt,3,0,3,5,2,2,1,2,4,22
Planciusbuurt Noord,1,0,3,3,2,1,3,2,7,22
Vondelparkbuurt West,4,0,4,2,3,2,1,1,5,22
Leidsegracht Zuid,6,2,0,2,4,3,1,1,3,22
Diamantbuurt,7,0,3,4,1,3,0,1,2,21
Driehoekbuurt,9,0,2,4,0,4,1,0,1,21
Van Loonbuurt,2,2,2,4,3,4,0,0,4,21
Transvaalbuurt Oost,2,2,3,6,2,4,0,0,2,21
Museumplein,2,0,4,4,3,1,1,0,6,21
Haarlemmerbuurt Oost,7,0,8,1,1,2,1,0,1,21
Leidsegracht Noord,7,1,1,2,3,2,1,1,3,21
Oosterparkbuurt Zuidwest,2,1,3,5,1,6,0,1,1,20
Den Texbuurt,4,2,5,3,3,2,0,0,1,20
Frans Halsbuurt,4,2,6,3,3,2,0,0,0,20
Frederik Hendrikbuurt Noord,6,0,2,4,0,5,0,2,1,20
Sarphatiparkbuurt,4,1,4,3,2,2,0,2,2,20
Reguliersbuurt,1,2,2,2,3,6,0,1,3,20
Swammerdambuurt,1,0,4,3,3,6,0,1,2,20
Vondelpark West,3,0,2,1,3,4,1,2,4,20
Schinkelbuurt Noord,2,1,4,2,1,3,1,2,4,20
Gouden Bocht,1,2,2,2,3,5,0,0,4,19
Leidsebuurt Zuidoost,4,1,4,4,0,2,2,0,2,19
Scheldebuurt West,0,0,5,2,2,3,0,1,6,19
Leidsebuurt Noordoost,5,1,4,3,0,3,2,0,1,19
Cornelis Troostbuurt,0,1,2,4,3,3,0,4,2,19
Spaarndammerbuurt Zuidoost,0,0,2,2,1,1,3,3,6,18
Noordwestkwadrant Indische buurt Noord,4,1,1,4,1,2,0,1,4,18
Haarlemmerbuurt West,6,0,3,3,0,3,2,0,1,18
Rembrandtpleinbuurt,4,0,2,2,4,2,0,1,3,18
Zaagpoortbuurt,6,0,2,4,0,4,0,1,1,18
Felix Meritisbuurt,6,0,2,3,3,2,0,1,1,18
Vondelpark Oost,1,0,3,3,2,2,0,2,5,18
BG-terrein e.o.,4,1,3,2,1,3,0,0,4,18
Lizzy Ansinghbuurt,2,0,2,3,1,3,0,4,2,17
Vondelparkbuurt Oost,4,0,3,2,3,2,2,0,1,17
Noordwestkwadrant Indische buurt Zuid,4,1,1,4,1,2,0,1,3,17
Staatsliedenbuurt Noordoost,2,0,2,3,0,4,2,1,3,17
Linnaeusparkbuurt,3,1,1,3,4,1,1,0,3,17
Helmersbuurt Oost,5,0,3,2,1,2,1,0,3,17
Oosterdokseiland,5,0,0,2,2,1,0,0,7,17
Westergasfabriek,1,0,2,2,0,3,1,1,7,17
Planciusbuurt Zuid,3,0,3,3,0,2,2,1,3,17
Legmeerpleinbuurt,3,1,4,2,0,3,1,1,2,17
Kalverdriehoek,1,1,1,1,4,5,0,1,3,17
Johannnes Vermeerbuurt,1,1,2,1,6,0,1,0,4,16
Cornelis Schuytbuurt,1,0,3,1,2,4,0,1,4,16
Postjeskade e.o.,3,0,3,2,2,0,0,2,4,16
IJselbuurt Oost,4,0,3,4,0,2,0,2,1,16
Zuidas Zuid,0,1,2,4,2,3,0,0,4,16
Oosterparkbuurt Zuidoost,2,2,3,5,1,3,0,0,0,16
Begijnhofbuurt,3,0,2,2,3,2,0,1,3,16
Nes e.o.,4,0,2,3,2,1,1,0,3,16
Don Bosco,3,1,2,3,2,2,0,0,3,16
P.C. Hooftbuurt,1,0,2,4,2,1,1,0,5,16
Ecowijk,3,0,2,3,0,3,1,0,4,16
Transvaalbuurt West,1,1,1,2,2,4,0,1,3,15
Geuzenhofbuurt,5,2,2,2,0,3,0,1,0,15
Columbusplein e.o.,3,0,1,3,1,0,1,1,5,15
Kortenaerkwartier,6,2,1,0,0,4,0,1,1,15
Banpleinbuurt,1,0,1,0,2,5,0,1,5,15
Wielingenbuurt,1,0,3,1,2,3,0,1,4,15
Het Funen,2,0,3,1,1,2,1,0,5,15
Sarphatistrook,2,0,2,2,2,2,0,1,4,15
Scheldebuurt Oost,3,0,4,4,0,2,0,2,0,15
Dapperbuurt Noord,4,1,3,1,1,2,0,0,3,15
Kromme Mijdrechtbuurt,0,0,4,6,1,2,0,1,0,14
Groenmarktkadebuurt,2,0,0,5,0,1,0,3,3,14
Fannius Scholtenbuurt,3,0,2,3,0,2,1,0,3,14
Zuiderkerkbuurt,3,0,2,3,2,2,0,0,2,14
Lastage,2,2,1,3,2,0,1,0,3,14
Van der Kunbuurt,1,0,2,4,2,2,0,1,2,14
Czaar Peterbuurt,2,0,3,1,0,2,1,0,5,14
De Wester Quartier,4,2,1,2,1,1,0,0,3,14
De Wittenbuurt Noord,3,0,2,4,0,2,1,1,1,14
De Wittenbuurt Zuid,3,0,2,3,0,4,1,0,1,14
Paramariboplein e.o.,3,0,3,1,1,1,0,2,3,14
Weteringbuurt,2,1,3,3,2,3,0,0,0,14
Vondelparkbuurt Midden,3,0,2,4,0,1,1,1,2,14
Parooldriehoek,3,0,3,1,0,2,0,3,2,14
Rapenburg,3,0,0,2,0,1,0,1,6,13
Weesperzijde Midden/Zuid,3,0,4,0,0,1,0,3,2,13
Spaarndammerbuurt Zuidwest,1,0,1,2,0,1,2,2,4,13
Spaarndammerbuurt Noordoost,0,0,1,1,1,0,2,2,6,13
Spuistraat Zuid,3,0,1,1,2,2,0,1,3,13
Frederikspleinbuurt,3,1,0,2,4,1,0,0,2,13
Westerstaatsman,1,0,2,3,0,2,1,0,4,13
Waterloopleinbuurt,4,0,2,3,2,1,0,0,1,13
Amstelveldbuurt,3,0,2,1,1,3,0,0,2,12
Oosterparkbuurt Noordwest,2,1,2,3,0,3,0,0,1,12
Cremerbuurt Oost,2,0,3,3,0,1,1,0,2,12
Orteliusbuurt Midden,4,0,1,1,0,0,0,2,4,12
Marnixbuurt Midden,3,0,1,4,0,2,1,1,0,12
Uilenburg,6,0,1,1,0,1,0,2,1,12
Schinkelbuurt Zuid,1,1,2,2,0,0,0,2,3,11
Scheldebuurt Midden,0,0,5,1,0,3,0,1,1,11
Burgemeester Tellegenbuurt Oost,2,0,3,2,0,2,0,2,0,11
Bosleeuw,2,1,1,2,0,1,0,1,3,11
Marathonbuurt West,2,0,1,3,0,2,0,0,3,11
Cremerbuurt West,2,0,1,3,1,1,1,1,1,11
Hondecoeterbuurt,0,0,1,0,2,2,1,1,4,11
Westelijke eilanden,1,0,2,3,1,1,2,0,1,11
Rietlanden,1,0,2,3,0,1,0,1,3,11
Nieuwmarkt,2,1,1,3,1,1,1,0,1,11
Orteliusbuurt Noord,2,0,1,2,0,0,0,2,4,11
Bertelmanpleinbuurt,2,0,1,2,1,1,0,1,3,11
Willemsparkbuurt Noord,1,0,2,1,1,2,1,1,2,11
Oostenburg,1,0,3,1,0,1,1,0,4,11
Overhoeks,1,0,1,4,0,0,0,0,5,11
Valeriusbuurt West,2,0,1,2,1,1,0,1,3,11
Duivelseiland,0,1,1,2,3,1,1,1,0,10
Van Tuyllbuurt,2,0,1,2,0,2,0,0,3,10
Kazernebuurt,2,0,3,0,1,1,0,0,3,10
De Omval,0,0,1,4,2,2,0,0,1,10
Burgemeester Tellegenbuurt West,0,0,2,2,1,1,0,3,1,10
Oosterpark,2,1,2,2,1,2,0,0,0,10
Zuidwestkwadrant Indische buurt,1,1,1,2,0,2,1,0,2,10
Buyskade e.o.,1,0,0,3,1,1,0,1,2,9
Utrechtsebuurt Zuid,3,0,0,2,3,0,0,0,1,9
Kadijken,1,1,2,1,0,1,0,1,2,9
Erasmusparkbuurt Oost,3,1,1,2,0,0,0,2,0,9
Spaarndammerbuurt Midden,0,0,0,1,0,0,1,2,5,9
Westlandgrachtbuurt,2,1,3,1,0,1,0,0,1,9
Valeriusbuurt Oost,1,0,1,1,1,3,0,0,2,9
Bedrijvengebied Veelaan,2,0,0,2,1,2,0,0,2,9
Dapperbuurt Zuid,2,1,3,2,0,0,0,0,1,9
John Franklinbuurt,3,0,1,2,0,0,0,1,2,9
Gibraltarbuurt,2,0,1,2,0,1,0,1,2,9
Lootsbuurt,2,0,1,2,1,1,0,0,2,9
Filips van Almondekwartier,3,0,1,1,0,1,0,1,2,9
Mercatorpark,1,0,1,3,0,0,0,1,3,9
Oostpoort,2,2,2,1,0,1,0,0,0,8
Aalsmeerwegbuurt Oost,2,1,1,0,0,1,0,2,1,8
Rijnbuurt Oost,0,0,3,1,1,3,0,0,0,8
Marathonbuurt Oost,2,0,0,2,0,2,0,0,2,8
Pieter van der Doesbuurt,2,0,2,1,0,1,0,0,2,8
Orteliusbuurt Zuid,2,0,0,2,0,0,0,2,2,8
Alexanderplein e.o.,1,0,3,0,1,1,0,0,2,8
Rembrandtpark Noord,3,0,1,0,0,0,0,1,3,8
RAI,1,0,3,1,0,1,0,0,2,8
Robert Scottbuurt Oost,0,1,1,2,0,0,0,1,3,8
IJselbuurt West,1,0,2,2,1,1,0,1,0,8
Teleport,0,0,2,2,0,1,1,1,1,8
De Eenhoorn,0,0,1,2,1,2,0,1,1,8
Erasmusparkbuurt West,2,1,1,1,0,0,0,1,2,8
Trompbuurt,3,1,1,0,0,2,0,0,1,8
Jan Maijenbuurt,2,0,1,2,0,0,0,2,1,8
Balboaplein e.o.,3,0,1,1,0,0,0,1,2,8
Zeeheldenbuurt,1,0,1,2,2,0,0,0,2,8
IJplein e.o.,1,0,2,2,0,1,0,0,1,7
Van der Pekbuurt,0,0,2,2,0,1,0,0,2,7
Entrepot-Noordwest,0,0,1,1,1,1,0,0,3,7
Frederik Hendrikbuurt Zuidoost,0,0,0,3,0,3,0,1,0,7
Tuindorp Amstelstation,0,0,0,3,1,2,0,0,1,7
Noordoostkwadrant Indische buurt,1,0,1,3,0,0,0,1,1,7
Robert Scottbuurt West,0,1,1,1,0,0,0,1,3,7
Hoptille,0,0,1,3,0,0,0,1,2,7
Houthavens Oost,1,0,1,1,2,0,0,0,2,7
Zuidas Noord,0,1,0,3,1,2,0,0,0,7
Scheepvaarthuisbuurt,0,0,1,1,2,0,0,0,3,7
Julianapark,0,0,0,2,2,1,0,0,2,7
Hiltonbuurt,1,0,0,0,0,3,0,0,2,6
Aalsmeerwegbuurt West,2,1,1,0,0,1,0,0,1,6
Landlust Noord,1,0,1,2,0,0,0,1,1,6
Amsterdamse Poort,0,0,1,1,0,2,0,1,1,6
Van Brakelkwartier,1,0,0,0,1,0,0,1,3,6
Frankendael,1,0,0,1,3,0,0,0,1,6
Gelderlandpleinbuurt,0,0,0,2,1,0,0,0,3,6
Olympisch Stadion e.o.,0,0,1,2,0,0,0,0,3,6
Bedrijvengebied Zeeburgerkade,1,0,1,3,0,0,0,0,1,6
Andreasterrein,2,0,1,1,0,1,0,0,1,6
Bedrijventerrein Landlust,1,0,1,2,0,0,0,1,1,6
NDSM terrein,1,0,1,0,0,0,0,1,3,6
Middenmeer Noord,1,0,0,1,2,1,0,0,1,6
Minervabuurt Midden,1,0,1,0,0,4,0,0,0,6
Staalmanbuurt,0,0,0,3,0,0,0,0,2,5
Amstelkwartier Zuid,1,0,0,0,0,0,0,0,4,5
Amstelkwartier West,1,0,0,0,0,0,0,0,4,5
Bloemenbuurt Zuid,0,0,3,0,0,0,0,1,1,5
Bloemenbuurt Noord,0,0,2,0,0,0,0,2,1,5
Rechte H-buurt,0,0,1,1,0,2,0,1,0,5
VU-kwartier,0,0,2,2,0,0,0,0,1,5
Laan van Spartaan,0,0,0,1,0,0,0,0,4,5
Zuidoostkwadrant Indische buurt,0,0,1,3,0,0,0,0,1,5
Kolenkitbuurt Zuid,0,0,1,1,0,0,0,0,3,5
Frederik Hendrikbuurt Zuidwest,1,0,0,3,0,1,0,0,0,5
Wittenburg,0,0,2,0,0,1,1,0,1,5
Java-eiland,0,0,2,1,0,1,1,0,0,5
Oostelijke Handelskade,0,0,2,2,0,1,0,0,0,5
Bedrijventerrein Hamerstraat,0,1,2,0,1,0,1,0,0,5
Rijnbuurt West,0,0,3,1,0,0,0,0,1,5
Minervabuurt Zuid,1,0,1,0,0,2,0,0,1,5
Amstel III deel A/B Noord,0,0,2,2,0,0,0,0,1,5
Hoofdcentrum Zuidoost,2,0,0,1,0,0,2,0,0,5
Delflandpleinbuurt Oost,2,0,1,0,0,0,0,0,1,4
Beethovenbuurt,0,0,1,1,0,1,0,0,1,4
Amstelkwartier Noord,0,0,1,0,0,1,0,0,2,4
Jacques Veldmanbuurt,0,1,0,2,0,1,0,0,0,4
Lucas/Andreasziekenhuis e.o.,0,0,1,1,0,0,0,0,2,4
Buurt 2,0,1,2,0,0,0,0,1,0,4
Diepenbrockbuurt,0,0,1,1,0,1,0,0,1,4
Vogelbuurt Zuid,0,1,0,0,0,0,1,0,2,4
Hakfort/Huigenbos,0,0,1,3,0,0,0,0,0,4
Minervabuurt Noord,0,0,1,0,0,3,0,0,0,4
Buiksloterham,2,0,1,1,0,0,0,0,0,4
Zamenhofstraat e.o.,0,0,1,0,1,0,1,0,0,3
Prinses Irenebuurt,0,0,0,1,0,2,0,0,0,3
Sloterdijk II,0,0,1,1,0,0,1,0,0,3
Veluwebuurt,0,0,0,1,0,1,0,0,1,3
Science Park Zuid,0,0,0,2,0,0,0,0,1,3
Rembrandtpark Zuid,1,0,1,0,0,0,0,0,1,3
Wildeman,0,0,0,1,0,0,0,0,2,3
Riekerhaven,0,0,0,0,0,1,0,0,2,3
Schipluidenbuurt,0,0,1,0,0,1,0,0,1,3
AMC,0,0,0,2,0,0,0,0,1,3
Buurt 5 Noord,0,0,1,0,0,0,0,1,1,3
Delflandpleinbuurt West,0,0,0,2,0,1,0,0,0,3
F-buurt,0,0,1,0,0,2,0,0,0,3
Kattenburg,0,0,1,0,0,1,1,0,0,3
De Klenckebuurt,0,0,1,1,0,0,0,1,0,3
Buitenveldert Oost Midden,0,0,1,1,0,0,0,0,1,3
Bedrijventerrein Sloterdijk I,0,0,1,0,0,0,1,0,1,3
Bedrijventerrein Schinkel,0,0,0,0,0,1,0,0,2,3
Bedrijvencentrum Westerkwartier,0,0,0,0,0,0,1,0,2,3
Beatrixpark,1,0,0,0,0,0,0,0,2,3
Buurt 3,0,1,1,0,0,0,0,1,0,3
Amstel III deel C/D Zuid,0,0,0,0,0,0,0,0,3,3
Buurt 4 Oost,0,0,1,1,0,0,0,0,1,3
Harmoniehofbuurt,0,1,0,1,0,1,0,0,0,3
Park Haagseweg,0,0,1,1,0,0,0,0,1,3
Haveneiland Noord,0,0,0,1,0,0,0,1,1,3
Middenmeer Zuid,0,0,2,0,0,0,0,0,1,3
De Kleine Wereld,0,0,0,1,0,0,0,0,1,2
De Wetbuurt,0,0,0,0,1,0,0,1,0,2
Plan van Gool,0,0,0,1,0,0,0,0,1,2
Dorp Sloten,0,0,0,0,0,0,0,0,2,2
Park de Mees,0,0,1,0,0,0,0,1,0,2
Vliegenbos,1,0,1,0,0,0,0,0,0,2
Gaasperdam Noord,0,0,0,0,0,1,0,1,0,2
Gaasperpark,0,0,0,0,0,0,0,0,2,2
Grunder/Koningshoef,1,1,0,0,0,0,0,0,0,2
G-buurt Oost,1,1,0,0,0,0,0,0,0,2
Buitenveldert Midden Zuid,0,0,0,0,1,1,0,0,0,2
Buitenveldert West Midden,0,0,0,1,0,0,0,0,1,2
Holendrecht West,0,0,0,0,0,1,0,1,0,2
Buikslotermeerplein,0,0,0,1,0,0,0,0,1,2
Weespertrekvaart,0,0,0,0,0,0,1,1,0,2
Buiksloterdijk West,0,0,1,0,0,0,0,1,0,2
Westerdokseiland,0,0,0,0,0,0,0,0,2,2
Westhaven Zuid,0,0,0,0,0,0,2,0,0,2
Bijlmermuseum Noord,1,1,0,0,0,0,0,0,0,2
Betondorp,0,0,1,0,0,0,0,0,1,2
Zeeburgereiland Noordoost,0,1,1,0,0,0,0,0,0,2
Zuiderhof,0,0,0,1,0,0,0,0,1,2
Amstel III deel A/B Zuid,0,0,0,0,0,0,0,0,2,2
Alfa-driehoek,0,0,0,0,0,0,1,0,1,2
Zuidwestkwadrant Osdorp Noord,0,0,2,0,0,0,0,0,0,2
Haveneiland Zuidwest/Rieteiland West,0,0,0,0,0,2,0,0,0,2
Tuindorp Frankendael,0,0,1,0,1,0,0,0,0,2
Houthavens West,0,0,0,0,0,0,0,1,1,2
Markthallen,0,0,0,1,0,0,0,0,1,2
Science Park Noord,0,0,1,0,0,0,0,0,1,2
Koningin Wilhelminaplein,0,0,1,0,0,1,0,0,0,2
Kop Zuidas,0,0,0,0,0,1,0,0,1,2
Landlust Zuid,1,0,1,0,0,0,0,0,0,2
Louis Crispijnbuurt,0,1,1,0,0,0,0,0,0,2
Marine-Etablissement,0,0,1,1,0,0,0,0,0,2
Medisch Centrum Slotervaart,0,0,0,0,0,0,0,0,2,2
Slotermeer Zuid,0,0,1,0,0,0,0,1,0,2
Rijnbuurt Midden,0,0,2,0,0,0,0,0,0,2
Noordoever Sloterplas,0,0,0,0,0,0,0,1,1,2
Riekerpolder,0,0,0,1,0,0,0,0,1,2
Osdorpplein e.o.,0,0,1,1,0,0,0,0,0,2
Reigersbos Midden,0,0,1,1,0,0,0,0,0,2
Papaverweg e.o.,0,0,0,0,0,0,0,0,2,2
Kolenkitbuurt Noord,0,0,1,0,0,0,0,0,1,2
Zuidwestkwadrant Osdorp Zuid,0,0,1,0,0,1,0,0,0,2
KNSM-eiland,0,0,0,0,0,0,0,1,1,2
Kelbergen,0,0,0,0,0,0,1,0,0,1
Buiksloterdijk Oost,0,0,1,0,0,0,0,0,0,1
Bretten West,0,0,0,0,0,0,1,0,0,1
Bretten Oost,0,0,0,0,0,0,1,0,0,1
Noorder IJplas,0,0,1,0,0,0,0,0,0,1
Bijlmermuseum Zuid,1,0,0,0,0,0,0,0,0,1
IJsbaanpad e.o.,0,0,0,0,0,0,0,0,1,1
Sporenburg,0,0,1,0,0,0,0,0,0,1
Sportpark Middenmeer Noord,0,0,1,0,0,0,0,0,0,1
Oostoever Sloterplas,0,0,0,0,0,0,0,0,1,1
Osdorp Midden Zuid,0,0,1,0,0,0,0,0,0,1
Bedrijvencentrum Osdorp,0,0,1,0,0,0,0,0,0,1
Woon- en Groengebied Sloterdijk,0,0,1,0,0,0,0,0,0,1
Steigereiland Zuid,0,0,0,0,0,0,0,0,1,1
Banne Zuidwest,0,0,0,0,0,0,0,0,1,1
Overbraker Binnenpolder,0,0,0,0,0,0,0,0,1,1
Banne Noordwest,0,0,0,0,0,0,0,0,1,1
Architectenbuurt,1,0,0,0,0,0,0,0,0,1
Amsterdamse Bos,0,0,0,0,0,0,1,0,0,1
Reigersbos Noord,0,0,0,0,0,0,0,1,0,1
Haveneiland Oost,0,0,0,0,0,0,0,1,0,1
Overtoomse Veld Noord,0,0,0,0,0,0,0,0,1,1
Sportpark Middenmeer Zuid,0,0,1,0,0,0,0,0,0,1
RI Oost terrein,0,0,1,0,0,0,0,0,0,1
Nintemanterrein,0,0,1,0,0,0,0,0,0,1
Nieuwendammmerdijk West,1,0,0,0,0,0,0,0,0,1
Drieburg,0,0,0,0,0,0,1,0,0,1
Jacob Geelbuurt,0,0,0,0,0,1,0,0,0,1
De Punt,0,0,1,0,0,0,0,0,0,1
Eendrachtspark,0,0,0,0,0,1,0,0,0,1
Sloterweg e.o.,0,0,1,0,0,0,0,0,0,1
De Aker Oost,0,0,0,0,0,0,0,1,0,1
Centrumeiland,0,0,0,0,0,0,0,1,0,1
Buurt 9,0,0,0,0,0,1,0,0,0,1
Buurt 8,0,0,0,0,0,1,0,0,0,1
Venserpolder Oost,0,0,1,0,0,0,0,0,0,1
Vervoerscentrum,0,0,0,1,0,0,0,0,0,1
Vivaldi,0,0,1,0,0,0,0,0,0,1
Tuindorp Nieuwendam West,1,0,0,0,0,0,0,0,0,1
Vogelbuurt Noord,0,0,1,0,0,0,0,0,0,1
Buurt 5 Zuid,0,0,0,0,0,0,0,1,0,1
Vogeltjeswei,0,0,0,0,0,1,0,0,0,1
Hoge Dijk,1,0,0,0,0,0,0,0,0,1
Schellingwoude Oost,0,0,0,0,0,0,0,0,1,1
Buitenveldert Zuidwest,0,0,0,0,1,0,0,0,0,1
Loenermark,0,0,0,0,0,0,0,0,1,1
Spaarndammerbuurt Noordwest,0,0,0,0,0,0,0,1,0,1
Johan Jongkindbuurt,0,0,0,0,0,0,0,0,1,1
Gaasperdam Zuid,0,0,0,0,0,0,0,1,0,1
L-buurt,0,0,0,0,0,0,1,0,0,1
